ID Pregunta,Código,ID Competencia,Competencia,Prerrequisitos,Módulo,Tipo de Evaluación,Concepto,Tipo de ejercicio,Puntaje,Nivel,Instrucción,Descripción,Respuesta,Ponderación,Respuesta,Ponderación,Respuesta,Ponderación,Respuesta,Ponderación,Feedback,Recurso - Nombre,Recurso - URL,Idioma,Recurso - Nombre,Recurso - URL,Idioma,Recurso - Nombre,Recurso - URL,Idioma,Instrucciones del módulo
DXSJ_1,XSEJ_0110,DC0_1,Operaciones físicas de tecnologías digitales.,null,Operaciones de hardware y software.,Pre-assessment,Hardware,Verdadero o Falso,5,0,Lee la siguiente oración y selecciona verdadero o falso según sea el caso.,"**Hardware** es una secuencia de instrucciones que son interpretadas y/o ejecutadas para la gestión, redireccionamiento o modificación de un dato/información o suceso.",FALSO,1,VERDADERO,0,null,0,null,0,Identificas las partes físicas de una computadora,Hardware overview,https://thincrs-one.udemy.com/course/computers/learn/lecture/501688#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_2,XSEJ_0120,DC0_1,Operaciones físicas de tecnologías digitales.,null,Operaciones de hardware y software.,Pre-assessment,Hardware,Relación de columnas,5,0,Relaciona las siguientes columnas de acuerdo a la correspondencia del concepto con su significado.,"&space Tiene la tarea de interpretar y ejecutar las instrucciones recibidas del sistema operativo, además de administrar las peticiones realizadas por los usuarios a través de los programas.",CPU,1,RAM,0,null,0,null,0,Identificas las partes físicas encargadas de la lógica de una computadora,CPU terminology,https://thincrs-one.udemy.com/course/computers/learn/lecture/501734#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_2,XSEJ_0130,DC0_1,Operaciones físicas de tecnologías digitales.,null,Operaciones de hardware y software.,Pre-assessment,Hardware,Relación de columnas,5,0,Relaciona las siguientes columnas de acuerdo a la correspondencia del concepto con su significado.,"&space Dispositivo encargado de resguardar información y en el que se encuentra el sistema operativo. Cuenta con la característica de que no pierde la información contenida, aunque se desconecte de la alimentación.",Disco duro,1,Chipset,0,null,0,null,0,Identificas las partes físicas encargadas de almacenar información en una computadora,Computer storage,https://thincrs-one.udemy.com/course/computers/learn/lecture/501788#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_3,XSEJ_0140,DC0_1,Operaciones físicas de tecnologías digitales.,null,Operaciones de hardware y software.,Pre-assessment,Hardware,Opción múltiple con checkbox,5,0,Lee la siguiente oración y selecciona las dos opciones correctas.,Las computadoras cuentan con dos tipos de dispositivos que interactúan con el usuario de distinta manera: los dispositivos de entrada y salida. Selecciona los dispositivos de salida.,Pantalla,0.5,Puerto USB,0,null,0,null,0,Identificas los dispositivos de salida,I/O devices,https://thincrs-one.udemy.com/course/computers/learn/lecture/501702#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_3,XSEJ_0150,DC0_1,Operaciones físicas de tecnologías digitales.,null,Operaciones de hardware y software.,Pre-assessment,Hardware,Opción múltiple con checkbox,5,0,Lee la siguiente oración y selecciona las dos opciones correctas.,Las computadoras cuentan con dos tipos de dispositivos que interactúan con el usuario de distinta manera: los dispositivos de entrada y salida. Selecciona los dispositivos de salida.,Bocinas,0.5,Mousepad,0,null,0,null,0,Identificas los dispositivos de entrada,Categorizing hardware,https://thincrs-one.udemy.com/course/computers/learn/lecture/501704#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_4,XSEJ_0210,DC0_2,Operaciones con software,null,Operaciones de hardware y software.,Pre-assessment,Software,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista. ,"En tu trabajo, tienes que realizar un reporte de desempeño en el último trimestre, por lo que utilizas &space para redactar el reporte y &space para gestionar los datos y crear gráficos a partir de ellos. Además, utilizas &space para presentar los resultados ante la junta directiva.",Google Docs,1,Google Sites,0,null,0,null,0,Identificas software para la creación de documentos,Document setup,https://thincrs-one.udemy.com/course/google-office-productivity/learn/lecture/6128794#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_4,XSEJ_0220,DC0_2,Operaciones con software,null,Operaciones de hardware y software.,Pre-assessment,Software,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista. ,"En tu trabajo, tienes que realizar un reporte de desempeño en el último trimestre, por lo que utilizas &space para redactar el reporte y &space para gestionar los datos y crear gráficos a partir de ellos. Además, utilizas &space para presentar los resultados ante la junta directiva.",Google Sheets,1,Google Forms,0,null,0,null,0,Identificas software para la creación de hojas de cálculo,Document setup and history,https://thincrs-one.udemy.com/course/google-office-productivity/learn/lecture/6128824#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_4,XSEJ_0230,DC0_2,Operaciones con software,null,Operaciones de hardware y software.,Pre-assessment,Software,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista. ,"En tu trabajo, tienes que realizar un reporte de desempeño en el último trimestre, por lo que utilizas &space para redactar el reporte y &space para gestionar los datos y crear gráficos a partir de ellos. Además, utilizas &space para presentar los resultados ante la junta directiva.",Google Slides,1,Google Meet,0,null,0,null,0,Identificas software para la creación de diapositivas,Document Setup and History,https://thincrs-one.udemy.com/course/google-office-productivity/learn/lecture/6128862#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_5,XSEJ_1110,DC1_1,"Navegar, buscar y filtrar datos, información y contenido digital",null,Gestión de Información,Pre-assessment,"Información, datos y sus fuentes",Relación de columnas,5,0,Relaciona las siguientes columnas de acuerdo a la correspondencia del concepto con su significado.,"&space Navegar a través de documentos electrónicos utilizando diversas herramientas para encontrar información, datos o contenido digital.",Búsqueda,1,Filtración,0,null,0,null,0,Realizar búsqueda en línea a través de motores de búsqueda.,"Navegadores, elementos básicos y aprender a usarlos (Browsers, basic elements and learn how to use them)",https://thincrs-one.udemy.com/course/computacion-basica-desde-cero-hasta-redes-sociales/learn/lecture/1707982?start=310,Español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_5,XSEJ_1210,DC1_2,"Evaluar datos, información y contenido digital",DC1_1,Gestión de Información,Pre-assessment,"Información, datos y sus fuentes",Relación de columnas,5,0,Relaciona las siguientes columnas de acuerdo a la correspondencia del concepto con su significado.,"&space Analizar la credibilidad y la fiabilidad de las fuentes de datos, información y contenido digital.",Evaluación,1,Análisis,0,null,0,null,0,Disociar la información que encuentras.,Social media (Medios sociales),https://thincrs-one.udemy.com/1m-cyber-security-awareness/learn/lecture/13028838#?start=26,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_5,XSEJ_1310,DC1_3,"Administrar datos, información y contenido digital",DC1_1,Gestión de Información,Pre-assessment,"Información, datos y sus fuentes",Relación de columnas,5,0,Relaciona las siguientes columnas de acuerdo a la correspondencia del concepto con su significado.,"&space Organizar, almacenar y recuperar datos, información y contenidos digitales en un entorno estructurado.",Administración,1,Ordenación,0,null,0,null,0,Adoptar una estrategia de almacenamiento.,"Crear directorios y archivos, practica (Create directories and files, practice)",https://thincrs-one.udemy.com/computacion-basica-desde-cero-hasta-redes-sociales/learn/v4/t/lecture/2319958?start=45,Español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_6,XSEJ_1320,DC1_3,"Administrar datos, información y contenido digital",DC1_1,Gestión de Información,Pre-assessment,"Información, datos y sus fuentes",Verdadero o Falso,5,0,Lee la siguiente oración y selecciona verdadero o falso según sea el caso.,Toda la información que se recolecta de la red puede ser filtrada y ordenada de acuerdo al criterio propio de cada persona.,VERDADERO,1,FALSO,0,null,0,null,0,Ser consciente que la información y archivos pueden ser ordenados y filtrados usando dispositivos digitales.,¿Cómo se organizan los archivos en mi computadora?,https://thincrs-one.udemy.com/course/computacion-basica-desde-cero-hasta-redes-sociales/learn/lecture/1707946#overview,Español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_7,XSEJ_2110,DC2_1,Interactuar a través de las tecnologías digitales,null,Comunicación y Colaboración,Pre-assessment,Comunicación y colaboración digital,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista.,"La principal manera de &space en la sociedad de conocimiento actual es por medio de la &space a través de plataformas y medios digitales. Al realizar lo anterior es necesario cumplir con las reglas de &space que describen normas de comportamiento, ya que, el infringir alguna de ellas, repercute en la &space de los colaboradores.",interacción,1,comunicación,0,null,0,null,0,Identificar medios de comunicación simples y apropiados en un contexto dado.,What content should I share on social media? (¿Qué contenido debo compartir en las redes sociales?),https://thincrs-one.udemy.com/social-media-marketing-ads/learn/v4/t/lecture/3987470?start=0,Subtitulado al español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_7,XSEJ_2410,DC2_4,Colaborar a través de tecnologías digitales,"DC2_1, DC2_2",Comunicación y Colaboración,Pre-assessment,Comunicación y colaboración digital,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista.,"La principal manera de &space en la sociedad de conocimiento actual es por medio de la &space a través de plataformas y medios digitales. Al realizar lo anterior es necesario cumplir con las reglas de &space que describen normas de comportamiento, ya que, el infringir alguna de ellas, repercute en la &space de los colaboradores.",colaboración,1,participación,0,null,0,null,0,Elegir herramientas y tecnologías digitales simples para procesos colaborativos con guía.,The challenges of working in a collaborative team (Los retos de trabajar en una equipo de colaboradores),https://thincrs-one.udemy.com/course/mastering-collaboration-work-together-for-the-best-results/learn/lecture/8497122?start=94,Subtitulado al español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_7,XSEJ_2510,DC2_5,Netiqueta,"DC2_1, DC2_2, DC2_4",Comunicación y Colaboración,Pre-assessment,Netiqueta,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista.,"La principal manera de &space en la sociedad de conocimiento actual es por medio de la &space a través de plataformas y medios digitales. Al realizar lo anterior es necesario cumplir con las reglas de &space que describen normas de comportamiento, ya que, el infringir alguna de ellas, repercute en la &space de los colaboradores.",netiqueta,1,comportamiento,0,null,0,null,0,Diferenciar los aspectos simples de la diversidad cultural y generacional a considerar en entornos digitales.,Communicating across generations (Comunicación a través de generaciones),https://thincrs-one.udemy.com/cross-cultural-communication-the-new-global-currency/learn/v4/t/lecture/8406238?start=33,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_7,XSEJ_2610,DC2_6,Administrar la identidad digital,"DC2_1, DC2_3, DC2_4, DC2_5",Comunicación y Colaboración,Pre-assessment,Identidad digital,Drag and drop text,5,0,Completa los espacios en blanco del siguiente párrafo con las opciones que se presentan en la lista.,"La principal manera de &space en la sociedad de conocimiento actual es por medio de la &space a través de plataformas y medios digitales. Al realizar lo anterior es necesario cumplir con las reglas de &space que describen normas de comportamiento, ya que, el infringir alguna de ellas, repercute en la &space de los colaboradores.",identidad digital,1,sociedad digital,0,null,0,null,0,Identificar una identidad digital.,Internet data Privacy Resources,https://thincrs-one.udemy.com/course/1m-cyber-security-awareness/learn/lecture/14491692#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_8,XSEJ_2210,DC2_2,Compartir a través de las tecnologías digitales,DC2_1,Comunicación y Colaboración,Pre-assessment,Comunicación y colaboración digital,Opción múltiple con checkbox,5,0,Lee la siguiente oración y selecciona las dos opciones correctas.,"Con las tecnologías actuales, es posible otorgar voz a la ciudadanía a través de tecnologías digitales apropiadas, permitiendo compartir cualquier información, contenido o recurso a través de la red acerca de asuntos políticos, culturales y sociales. Lo anterior es un ejemplo de: 
",Participación,0.5,Mediación,0,null,0,null,0,"Conocer tecnologías digitales apropiadas para compartir datos, información y contenidos digitales con guía.",Sharing information through cellphones (Compartir información a través de teléfonos celulares),https://thincrs-one.udemy.com/cyber-security-and-internet-safety/learn/lecture/3872186?start=0,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_8,XSEJ_2310,DC2_3,Participar en la ciudadanía a través de los medios digitales,"DC2_1, DC2_2, DC2_4",Comunicación y Colaboración,Pre-assessment,Ciudadanía digital,Opción múltiple con checkbox,5,0,Lee la siguiente oración y selecciona las dos opciones correctas.,"Con las tecnologías actuales, es posible otorgar voz a la ciudadanía a través de tecnologías digitales apropiadas, permitiendo compartir cualquier información, contenido o recurso a través de la red acerca de asuntos políticos, culturales y sociales. Lo anterior es un ejemplo de: 
",Ciudadanía digital,0.5,Sociedad digital,0,null,0,null,0,Reconocer tecnologías digitales simples y apropiadas para potenciar y participar en la sociedad como ciudadano.,"Attitudes, Listening Skills, and Communications Congruence (Actitudes, habilidades auditivas y congruencia comunicativa)",https://thincrs-one.udemy.com/course/mastering-collaboration-work-together-for-the-best-results/learn/lecture/8497122?start=94,Subtitulado al español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_9,XSEJ_3110,DC3_1,Desarrollar contenido digital,DC1_3,Creación de Contenido Digital,Pre-assessment,Creación de contenidos digitales,Drag and drop text,5,0,Lee el siguiente párrafo y completa los espacios en blanco con las palabras que se muestran en la lista.,"El proceso de generar nuevo contenido digital es muy simple. Primero, se busca contenido en la red para poder revisarlo y estar al tanto de la actualidad del tema. Lo siguiente es &space a través de la &space ya existente o creación de material desde cero, utilizando herramientas digitales. Por último, hay que publicar el contenido teniendo en cuenta los &space que se aplican tanto para el material que has creado como si utilizaste material de otros creadores, para evitar caer en problemas de restricciones y plagio.",desarrollar el contenido,1,localizar la información,0,null,0,null,0,Elegir cómo me expreso a través de la creación de medios digitales simples y sabiendo como funcionan los procesos.,Document fundamentals: type justification (Fundamentos del documento: justificación de tipo),https://thincrs-one.udemy.com/google-office-docs-sheets-slides/learn/lecture/3638126?start=43,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_9,XSEJ_3210,DC3_2,Integrar y re elaborar contenido digital,"DC1_1, DC1_2, DC1_3, DC3_1, DC3_3",Creación de Contenido Digital,Pre-assessment,Re-elaboración de contenidos digitales,Drag and drop text,5,0,Lee el siguiente párrafo y completa los espacios en blanco con las palabras que se muestran en la lista.,"El proceso de generar nuevo contenido digital es muy simple. Primero, se busca contenido en la red para poder revisarlo y estar al tanto de la actualidad del tema. Lo siguiente es &space a través de la &space ya existente o creación de material desde cero, utilizando herramientas digitales. Por último, hay que publicar el contenido teniendo en cuenta los &space que se aplican tanto para el material que has creado como si utilizaste material de otros creadores, para evitar caer en problemas de restricciones y plagio.",reintegración del contenido,1,compartición del contenido,0,null,0,null,0,Aportar conocimiento de dominio público para la creación y edición de contenido digital.,"Variables, tipos de datos y Constantes",https://thincrs-one.udemy.com/course/fundamentos-de-la-programacion/learn/lecture/6943424#overview,Español,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_9,XSEJ_3310,DC3_3,Derechos de autor y licencias,"DC1_1. DC2_2, DC2_4, DC2_6, DC3_1, DC3_2",Creación de Contenido Digital,Pre-assessment,Copyright y licencias,Drag and drop text,5,0,Lee el siguiente párrafo y completa los espacios en blanco con las palabras que se muestran en la lista.,"El proceso de generar nuevo contenido digital es muy simple. Primero, se busca contenido en la red para poder revisarlo y estar al tanto de la actualidad del tema. Lo siguiente es &space a través de la &space ya existente o creación de material desde cero, utilizando herramientas digitales. Por último, hay que publicar el contenido teniendo en cuenta los &space que se aplican tanto para el material que has creado como si utilizaste material de otros creadores, para evitar caer en problemas de restricciones y plagio.",derechos de autor,1,formatos de archivo,0,null,0,null,0,Conocer que todo contenido reutilizado tiene derechos de autor y se debe de indicar la autoría.,Copyright introduction and basics (Introducción al copyright y conceptos básicos. Ver lecturas también),https://thincrs-one.udemy.com/intellectual-property-inventors-entrepreneurs-creators/learn/v4/t/lecture/5720722?start=10,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
DXSJ_10,XSEJ_3120,DC3_1,Desarrollar contenido digital,DC1_3,Creación de Contenido Digital,Pre-assessment,Creación de contenidos digitales,Verdadero o Falso,5,0,Lee la siguiente oración y selecciona verdadero o falso según sea el caso.,"El hecho de que hayas creado cualquier tipo de contenido propio y original, significa que puede ser publicado en cualquier sitio web, plataforma o red social.",FALSO,1,VERDADERO,0,null,0,null,0,Ser consciente de que los sitios web tienen diferentes reglas de publicación de contenido.,Infringement and Remedies,https://thincrs-one.udemy.com/course/intellectual-property-inventors-entrepreneurs-creators/learn/lecture/5721002?start=10#overview,Inglés,null,0,0,null,0,0,"En este cuestionario, probarás tus habilidades digitalés básicas para ciudadanos."
